amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe,Alpha,Beta,Max_Drawdown,expense_ratio_pct,ReturnRank,SharpeRank,AlphaRank,ExpenseRank,DrawRank,FundScore
120505,0.3035341170540422,0.30206534630200976,,1.1801011976606492,0.3063146059198859,-0.0666387879403903,-0.18188513572116294,1.36,0.9,0.9,1.0,0.625,0.6,84.87500000000001
120506,0.3289620693417177,0.18246287427399865,,0.6488787755249532,0.16778555436542586,0.043197839763169314,-0.1982565826298267,1.41,0.65,0.525,0.55,0.525,0.65,58.00000000000001
120507,0.07014400079311978,0.07051904540600296,,0.4957233929533123,0.06760948362045324,0.0001531058546797032,-0.0009773140045925555,0.74,0.3,0.45,0.325,0.825,0.0,39.125
120841,0.18155118861657193,0.16684258851596145,,0.4942725378672349,0.06644562836814759,0.007099114659529887,-0.1757361416468729,1.59,0.525,0.425,0.3,0.125,0.575,40.0
120842,0.18605448815462422,0.10040620430039637,,0.07599984804658923,0.027717969076293557,0.059177220760246514,-0.24003511326274884,1.56,0.35,0.275,0.05,0.17500000000000004,0.8,29.000000000000004
120843,0.2848107293384283,0.2566188265022562,,1.3067439695428409,0.22339232824394104,-0.0033406919533557305,-0.1297396816518679,1.45,0.775,0.975,0.775,0.44999999999999996,0.30000000000000004,72.875
120844,0.06837152766088916,0.0654165743882027,,-0.08874729621557288,0.0637461448385731,-0.0008929249969396359,-0.0011629327956168556,0.6,0.275,0.175,0.25,0.925,0.025000000000000022,31.750000000000007
125497,0.2934732237752924,0.1770571225538371,,0.7757902498211205,0.17511763098046826,0.031410261560636726,-0.15200013055606398,0.92,0.575,0.575,0.6,0.65,0.42500000000000004,57.62499999999999
125498,0.16670899216585977,0.12492937768565682,,0.30061192104254786,0.1195962566280851,-0.03391817895462972,-0.21117279560132118,0.78,0.375,0.35,0.45,0.75,0.7,47.25
148567,0.1458071475984759,0.3127857318272198,,1.4482911703262598,0.2572090789163318,-0.008066065332060399,-0.11265729075028275,1.46,0.925,1.0,0.85,0.42500000000000004,0.17500000000000004,77.875
148568,0.1049631940675948,0.13077495792463978,,0.9262873467360144,0.23146102282145012,0.01812731514400924,-0.1527259422823477,1.52,0.4,0.65,0.8,0.3375,0.44999999999999996,53.81250000000001
148569,0.4446574419216476,0.23317122535147572,,1.2349300257743294,0.27540656189888574,-0.005319725139215261,-0.1639674294693263,1.6,0.7,0.95,0.925,0.08750000000000002,0.5,69.56250000000001
149322,0.1912760461187113,0.16528044392382957,,0.46403744922047774,0.11946750651469851,0.01887289819954267,-0.14844576917771746,1.54,0.5,0.4,0.425,0.23750000000000004,0.375,40.81250000000001
149323,0.22305604128077272,0.24242464971409516,,1.1321218524747243,0.26656053560652326,-0.022590471700317947,-0.17248105753451382,1.61,0.725,0.875,0.9,0.050000000000000044,0.525,67.625
149324,0.6208181174018113,0.25029675402929885,,0.9497958246616031,0.2951409189588589,-0.02080638773980336,-0.31171900300634214,1.52,0.75,0.7,0.975,0.3375,0.9,73.5625
